o_SO54_Titel;Übertragung ausständig;Transfer Pending;Transfert en cours
o_SO55_Titel;Manuelle Eingabe:;Manual Entry:;Entrée manuelle:
o_SO56_Titel;Zeitraum für Kauf (in Tagen):;Purchase Period (in days):;Période d'achat (en jours): 
o_TB_Gesamt;Gesamttickets;Total Tickets;Total billets
o_TB_Plaetze;Plätze;Seats;Sièges
o_TB_RevPasBrutto;Umsatz je Sitzplatz;Turnover by Seat;CA par siège
o_TB_Tickets;Tickets;Tickets;Billets
o_TB_Tickets_Gestern;Verkauf Gestern;Yesterday's Sales;Ventes de la veille
o_TB_Umsatz;Umsatz;Turnover;Chiffre d'affaire
o_TB_UmsatzJeTicket;Umsatz je Ticket;Turnover by ticket;CA par billet
o_TB_Vorschau_Tickets;Tickets;Tickets;Billets
o_TT_ABC;Hinweis: Passen\nSie die Gruppen an die\ngeänderte Auswahl an.;Note: Adjust\nthe groups based on \nthe new selection.;Remarque: Ajuster\nla cible en se basant sur \nla nouvelle sélection .
o_TT_FlexiPivot;Tipp: Speichern\nSie Ihre Auswahl als\nLesezeichen ab;Hint: Save your selection as a bookmark;Astuce: enregistrer votre sélection en tant que marque-page
o_TT_Jahresübersicht;Tipp: Schränken\nSie die Daten auf ein\nbestimmtes Jahr ein;Hint: Restrict the data to a specific year;Astuce: restreindre les données à une année en particulier
o_TT_Lebenszyklus;Tipp: Schließen\nSie Fixabos und ähnliche\nKarten aus um ein akkurateres\nBild zu erhalten;Hint: Exclude fixed price season tickets and similar tickets to get a more accurate picture;Astuce: Exclure les abos à prix fixes pour avoir une image plus précise
o_TT_Verlaufsanalyse;Tipp: Wählen\nSie Vorstellungen oder Pro-\nduktionen von Interesse;Hint: Select performances or productions of interest;Astuce: choisir des séances ou événements de votre choix
u_Blatt_Label;Übersicht;Overview;Vue d'ensemble
u_Dashboard_SelektionAktiv_Label;Gestern;Yesterday;Hier
u_Dashboard_SelektionVergleich_Label;Vergleich Vorgestern;Compare Day Before Yesterday;Comparer à l'avant-veille
u_Dashboard_SelektionVorschau_Label;Heute;Today;Aujourd'hui
u_Group_Name_Label;Gruppenbezeichnung;Group Name;Nom de la cible
o_SO70_Titel;Filter;Filter;Filtre
o_SO71_Titel;Filterauswahl;Filter Selection;Choix du filtre
o_SO72_Titel;Tipp;Hint;Astuce
o_SO73_Titel;Finanzielle Auslastung;Financial Utilization;Fréquentation payante
o_SO74_Titel;Benutzerdefinierter Zeitraum;User-Defined Period;Période de fréquentation custom
o_SO75_Titel;Keine Einschränkung;No Restriction;Sans restriction
o_SO76_Titel;Benutzerdefiniert;User-Defined;Custom
o_TT_Saalplan;Bitte wählen Sie mit dem Filter auf der linken Seite nur eine Vorstellung aus.;Please select only one performance using the filter on the left.;Veuillez ne sélectionner qu'une seule séance en utilisant le filtre à gauche. 
o_SO77_Titel;Abgespielt;Past;Passé
o_SO78_Titel;Bevorstehend;Forthcoming;À venir
o_SO79_Titel;Bislang;To Date;À date
o_BU29_Titel;Abgespielte Vorstellungen;Past Performances;Séances passées
o_BU30_Titel;Verkauf;Sales;Ventes
o_BU31_Titel;Bisher;Until Now;Jusqu'à présent
o_BU32_Titel;Zukünftige Vorstellungen;Future Performances;Séances futures
o_BU800_Titel;Ganzes Jahr;Full Year;Année complète
o_BU801_Titel;Kalender;Calendar;Calendrier
o_BU802_Titel;Standard;Standard Reports;Rapports standards
o_BU803_Titel;Vertrieb;Sales;Ventes
o_BU804_Titel;CRM;CRM;SAM
o_BU805_Titel;Verkaufsrückblick;Sales Overview;Vue d'ensemble des ventes
o_BU806_Titel;Produktionsdetails - Überblick;Production Details - Overview;Détails de l'événement - Vue d'ensemble
o_BU807_Titel;Produktionsdetails - Vergleiche 1;Production Details - Comparisons 1;Détails de l'événement - Comparaison 1
o_BU808_Titel;Produktionsdetails - Vergleiche 2;Production Details - Comparisons 2;Détails de l'événements - Comparaison 2
o_BU809_Titel;Tickets und Plätze je Vorstellung Vergleich mit der Serie;Tickets and Seats by Performance - Comparison with Series;Billets et sièges par séance - Comparaison avec séries
o_BU810_Titel;Tickets und Plätze kumuliert Vergleich mit der Serie;Cumulative Tickets and Seats  - Comparison with Series;Biellets et sièges cumulés - Comparaison avec séries
o_BU811_Titel;Umsatz und Idealeinnahme je Vorstellung  Vergleich mit Produktionen der Serie;Turnover and Ideal Revenue by Performance - Comparison with Productions of the Series;CA et CA idéal par séance - Comparaison avec événements de la série
o_BU812_Titel;Umsatz und Idealeinnahme kumuliert Vergleich mit Produktionen der Spielstätte;Cumulative Turnover and Ideal Revenue - Comparison with Productions of the Venue;CA et CA idéal cumulé - Comparaison avec événements du lieu
o_BU813_Titel;Platzkategorien - Matrixdarstellung;Seat Categories - Matrix View;Catégories de places - Vue matricielle
o_BU814_Titel;Platzkategorien - Verkaufsstand;Seat Categories - Sales Status;Catégories de places - Etat des ventes
o_BU815_Titel;Tickets nach Preiskategorien;Tickets by Price Categories;Billets par catégories de prix
o_BU816_Titel;Umsatz nach Preiskategorien;Turnover by Price Categories;CA par catégories de prix
o_BU817_Titel;Saalpläne - Einzelvorstellung ;Seat Maps - Individual Performance;Plan de salle - Séance individuelle
o_BU818_Titel;Saalpläne - Verkaufsgeschichte;Seat Maps - Sales History;Plan de salle - Historique des ventes
o_BU819_Titel;Lebenszyklus - Auslastungsübersicht;Lifecycle - Utilization Overview;Cycle de vie - Vue d'ensemble de la fréquentation
o_BU820_Titel;Lebenszyklus - Vorstellungszeitraum;Lifecycle - Performance Period;Cycle de vie - Période de l'événement
o_BU821_Titel;Lebenszyklus - Buchungszeitraum nach Produktionen;Lifecycle - Booking Period by Production;Cycle de vie - Période de réservation de l'événement
o_BU822_Titel;Lebenszyklus - Buchungszeitraum;Lifecycle - Booking Period;Cycle de vie - Période de réservation
o_BU823_Titel;Zeitraum;Period;Période
o_BU824_Titel;Auslastung;Utilization;Fréquentation
o_BU825_Titel;Kennzahl;Measure;Mesures
o_BU826_Titel;;;
o_BU827_Titel;Verkaufsverläufe - Verlaufsanalyse;Sales Trend History - Analysis;Analyse des tendances d'achat
o_BU828_Titel;Verkaufsverläufe - Vorstellungsvergleich;Sales Trend History - Performance Comparison;Comparaison des tendances d'achat par séance
o_BU829_Titel; 'Um die Tabelle zu bearbeiten: Bearbeiten (rechts oben) -> duplizieren -> Master-Elemente (Ketten-Symbol im Menü links) -> Dimensionen (oder Kennzahlen) ->' & 'Wert per Drag and Drop auf Tabelle ziehen -> Einfügen (oder Ersetzen)' & Chr(10) & Chr(10) & 'Um Zeilen oder Spalten zu löschen: Tabelle anklicken -> Daten (Menü rechts) -> Rechsklick auf zu löschenden Wert -> Löschen' ; 'To modify the table: Edit (top right) -> Dublicate -> Master items -> Dimensions (or measures) -> Drag and drop dimension (or measure) on table -> Add (or Replace) ' & Chr(10) & Chr(10) & 'To delete rows or columns: Click table -> Data (in the right menu) -> Right click on dimension (or measure) -> Delete' ; 'Pour modifier le tableau: Modifier (en-haut à droite) -> Copier -> Master items -> Dimensions (ou mesures) -> Glisser/déposer les dimensions (ou mesures) dans le tableau -> Ajouter (ou Remplacer) ' & Chr(10) & Chr(10) & 'Pour supprimer des lignes ou des colonnes: Cliquer dans le tableau -> Données (dans le menu de droite) -> Clic droit sur dimensions (or mesures) -> Supprimer'
o_BU830_Titel;Kunde(n);Customer(s);Contact(s)
o_BU831_Titel;E-Mail-Adresse(n);Email Address(es);Adresse(s) email
o_BU832_Titel;Direct Marketing - Filterauswahl;Direct Marketing - Filter Selection;Direct marketing - Sélection des filtres
o_BU833_Titel;Direct Marketing - Liste der Kunden;Direct Marketing - Customer List;Direct marketing - Liste de contacts
o_BU834_Titel;Direct Marketing - Überblick;Direct Marketing - Overview;Direct marketing - Vue d'ensemble
o_BU835_Titel;Direct Marketing - Kartenansicht;Direct Marketing - Map View;Direct marketing -  Voir la carte
o_BU836_Titel;Vergleich Vorgestern;Comparison to Day Before Yesterday;Comparaison avec l'avant-veille
o_BU837_Titel;Vergleich Vorwoche;Comparison to Previous Week;Comparaison avec la semaine précédante
o_BU838_Titel;Verlgeich Vormonat;Comparison to Previous Month;Comparaison avec le mois précédant
o_BU839_Titel;Vergleich Vorjahr;Comparison to Previous Year;Comparaison avec l'année précédante
o_BU840_Titel;Vergleich Vorsaison;Comparison to Previous Season;Comparaison avec la saison précédante
o_BU841_Titel;Zeitdimension 1;Time Dimension 1;Dimension temps 1
o_BU842_Titel;Zeitdimension 2;Time Dimension 2;Dimension temps 2
o_BU843_Titel;Wochentag/Vorstellungsdatum;Day of Week/Date of Performance;Jour de la semaine/jour de la séance
o_BU844_Titel;Beginn;Start;Début
o_Saalplanauswertung_Textfeld;Num($(f_Vorstellungen_Anzahl), '#.##0') & ' Vorstellung' & if($(f_Vorstellungen_Anzahl) > 1, 'en') & ' ausgewählt';Num($(f_Vorstellungen_Anzahl), '#.##0') & ' Performance' & if($(f_Vorstellungen_Anzahl) > 1, 's') & ' selected';Num($(f_Vorstellungen_Anzahl), '#.##0') & ' Séances' & if($(f_Vorstellungen_Anzahl) > 1, 's') & 'Sélectionné'
o_BU845_Titel;Aktuell;Current Time Period;Période en cours
o_BU846_Titel;Aktuell (akkumuliert);Current Time Period (Cumulative);Période en cours (cumulée)
o_BU847_Titel;Zuvor ;Past Time Period;Période passée
o_BU848_Titel;Zuvor (akkumuliert);Past Time Period (Cumulative);Période passée (cumulée)
o_BU849_Titel;Dimension 1;Dimension 1;Dimension 1
o_BU850_Titel;Dimension 2;Dimension 2;Dimension 2
f_Umsatz_je_Abo;Umsatz je Abonnement;Turnover per Season Ticket;CA par abonnement
o_BU851_Titel;Summe;Sum;Total
o_BU852_Titel;Vorstellungsauswahl;Selection of Performance;Choix de la séance
o_BU853_Titel;Produktionsauswahl;Selection of Production;Choix de l'événement
o_BU854_Titel;Wahlabos und Fix-Preis-Abos;Calculated Price and Fixed Price Season Tickets;Abonnements à prix calculés et à prix fixe
o_BU855_Titel;Abo Analyse;Season Ticket Analysis;Analyse des abonnements
o_BU856_Titel;Wahlabos - Details;Calculated Price Season Tickets - Details;Abonnements prix calculés - Détails
o_BU857_Titel;Wahlabo;Calculated Price Season Tickets;Abonnements à prix calculés
o_BU858_Titel;Gesamtwerte;Aggregated Values;Valeur totale
d_Package_Label;Package Name;Package Name;Noms produits composés
f_Packages_Anzahl_Label;Packages;Packages;Produit composés
o_BU859_Titel;Package Report;Package Report;Etat produit composés
o_BU860_Titel;Einnahmen pro Package;Revenue per Package;CA par produit composé
o_BU861_Titel;Abo Verkäufe;Season Ticket Sales;Ventes d'abonnements
o_BU862_Titel;Ticket Verkäufe;Ticket Sales;Ventes de billets
o_BU863_Titel;Fixpreis Abo Tickets;Fixed Price Season Tickets;Abonnements prix fixe
o_BU864_Titel;Einnahmen je Abo;Revenue per Season Ticket;CA par abonnement
o_BU865_Titel;Durchschnittliche Anzahl an Tickets;Average Number of Tickets;Nombre moyen de billets
o_BU866_Titel;TitelZumTesten;titleForTesting;testTitleFR
